zip_code,lat,long,population
28672,36.4833793640137,-81.3266754150391,35
28673,35.6177177429199,-80.9987564086914,5919
28675,36.5031623840332,-81.1350326538086,6621
28676,36.331859588623,-80.855339050293,3483
28677,35.7380981445312,-80.9260864257812,32940
28678,35.821720123291,-81.0608444213867,5226
28679,36.2612113952637,-81.8283767700195,2064
28681,35.922679901123,-81.2230606079102,25910
28682,35.5882530212402,-80.9651565551758,1129
28683,36.390438079834,-80.9110107421875,1697
28684,36.3344497680664,-81.6067733764648,2141
28685,36.3607902526855,-81.0598297119141,2076
28689,36.0365562438965,-80.9408950805664,1712
28690,35.7327346801758,-81.5742263793945,9295
28692,36.2675361633301,-81.8084869384766,4067
28693,36.4717712402344,-81.5590057373047,1700
28694,36.3663368225098,-81.468017578125,7744
28697,36.1340065002441,-81.1657180786133,12930
28698,36.340892791748,-81.7362823486328,2256
28701,35.7050971984863,-82.6364669799805,3635
28702,35.4056015014648,-83.6052398681641,366
28704,35.4584655761719,-82.5815811157227,18821
28705,36.0326919555664,-82.1562347412109,6715
28707,35.397388458252,-83.065803527832,94
28708,35.271411895752,-82.8627014160156,754
28709,35.7716255187988,-82.3818206787109,2225
28711,35.6052665710449,-82.2918472290039,13209
28712,35.1733093261719,-82.7708282470703,19347
28713,35.3734931945801,-83.4959869384766,8686
28714,35.8894538879395,-82.3041152954102,16753
28715,35.5119667053223,-82.7117004394531,24582
28716,35.4393310546875,-82.8479461669922,17477
28717,35.0494613647461,-83.0933685302734,1729
28718,35.1591720581055,-82.6349334716797,553
28719,35.5178871154785,-83.3341827392578,8048
28720,35.451057434082,-82.2535171508789,114
28721,35.662670135498,-82.95849609375,10063
28722,35.2084617614746,-82.0610122680664,6371
28723,35.3142051696777,-83.0261306762695,11329
28725,35.3666458129883,-83.2550811767578,43
28726,35.2809982299805,-82.4165573120117,3203
28729,35.3203964233398,-82.6006240844727,2894
28730,35.5174217224121,-82.378044128418,9133
28731,35.2880363464355,-82.3946685791016,7778
28732,35.4517478942871,-82.4457397460938,16491
28733,35.4288597106934,-83.8141708374023,21
28734,35.189079284668,-83.4122619628906,27040
28735,35.4757041931152,-82.3504257202148,256
28736,35.1756591796875,-83.0864639282227,787
28739,35.2561111450195,-82.5437088012695,19786
28740,36.0912857055664,-82.2729797363281,1364
28741,35.0559196472168,-83.2111740112305,3197
28742,35.3826446533203,-82.6506500244141,2710
28743,35.8003616333008,-82.8811416625977,2125
28745,35.5252838134766,-82.9720458984375,551
28746,35.4771957397461,-82.1617050170898,2388
28747,35.1551818847656,-82.9226608276367,2198
28748,35.6495895385742,-82.7577285766602,11334
28749,35.8406372070312,-82.0987396240234,50
28751,35.5050086975098,-83.1207046508789,2916
28752,35.7095985412598,-82.0355758666992,30600
28753,35.8640785217285,-82.7127304077148,11670
28754,35.8755340576172,-82.5156631469727,7679
28756,35.3519248962402,-82.1862716674805,4504
28757,35.6497459411621,-82.3085632324219,280
28759,35.3814468383789,-82.5885925292969,6922
28761,35.690315246582,-81.9068450927734,7816
28762,35.6267890930176,-82.2315826416016,6857
28763,35.0285949707031,-83.4666137695312,2725
28766,35.2510414123535,-82.6198348999023,1262
28768,35.3242034912109,-82.7067489624023,6813
28771,35.3470191955566,-83.8428115844727,8558
28772,35.1169662475586,-82.8272171020508,1239
28773,35.2654457092285,-82.309700012207,3378
28774,35.0934448242188,-82.9948577880859,1013
28775,35.0213317871094,-83.3218307495117,296
28777,35.9044303894043,-82.0685348510742,10638
28778,35.6288795471191,-82.4054718017578,10381
28779,35.3570022583008,-83.215934753418,16111
28781,35.2240562438965,-83.6354827880859,939
28782,35.2340240478516,-82.149040222168,6584
28783,35.2621421813965,-83.0104141235352,1593
28785,35.6532707214355,-83.1396331787109,7338
28786,35.4620056152344,-82.9890670776367,20714
28787,35.7412528991699,-82.5155792236328,19718
28789,35.4070587158203,-83.316780090332,5097
28790,35.2004814147949,-82.524772644043,3205
28791,35.3561058044434,-82.5081787109375,14171
28792,35.3830070495605,-82.3699035644531,32689
28801,35.5943489074707,-82.5579147338867,15019
28803,35.5317039489746,-82.5230178833008,28693
28804,35.6484527587891,-82.5638046264648,20507
28805,35.6337547302246,-82.4831771850586,17620
28806,35.5719718933105,-82.6147308349609,38550
28901,35.1980934143066,-83.8103561401367,5354
28902,35.02294921875,-83.9582977294922,1373
28904,35.0686302185059,-83.7335968017578,8533
28905,35.1639518737793,-83.9400787353516,3129
28906,35.1001358032227,-84.1385955810547,18475
28909,35.0016098022461,-83.9047546386719,1030
27006,35.9390029907227,-80.4402618408203,14150
27007,36.389720916748,-80.5884704589844,2162
27009,36.2309303283691,-80.0786590576172,2647
27011,36.2165069580078,-80.6985168457031,5497
27012,36.0024566650391,-80.3792877197266,25461
27013,35.7504920959473,-80.7000732421875,6057
27014,35.8100471496582,-80.5557403564453,840
27016,36.4474601745605,-80.2188186645508,1936
27017,36.3820152282715,-80.756217956543,9597
27018,36.1971054077148,-80.5182342529297,7655
27019,36.2868843078613,-80.2377243041992,4032
27020,36.1029243469238,-80.8040542602539,6421
27021,36.3193893432617,-80.3385925292969,18106
27022,36.5121650695801,-80.2156066894531,1560
27023,36.0897827148438,-80.4567108154297,11873
27024,36.5192375183105,-80.841178894043,2733
27025,36.3790512084961,-79.9693832397461,11138
27027,36.4417572021484,-79.9888763427734,4385
27028,35.9227714538574,-80.5804443359375,25839
27030,36.489803314209,-80.6291656494141,38374
27040,36.1693115234375,-80.3930435180664,10893
27041,36.4252624511719,-80.4871978759766,7554
27042,36.3528175354004,-80.0642013549805,834
27043,36.3372535705566,-80.4518280029297,6615
27045,36.2343978881836,-80.2960662841797,8536
27046,36.5022201538086,-80.0782623291016,2024
27047,36.3141326904297,-80.5691146850586,1191
27048,36.4825134277344,-79.9176788330078,8609
27050,36.2264404296875,-80.4097061157227,3893
27051,36.1959457397461,-80.1534042358398,7369
27052,36.3207550048828,-80.1504516601562,10624
27053,36.4742774963379,-80.3478469848633,3007
27054,35.7925415039062,-80.5978851318359,2567
27055,36.1138305664062,-80.6310958862305,14200
27101,36.1108512878418,-80.2004318237305,18901
27103,36.0582313537598,-80.3214950561523,33208
27104,36.0936851501465,-80.3235321044922,28485
27105,36.1633758544922,-80.2337875366211,39568
27106,36.1439094543457,-80.3231582641602,45015
27107,36.0131568908691,-80.1754913330078,46963
27109,36.1339263916016,-80.2776336669922,2539
27110,36.0892601013184,-80.2249603271484,2127
27127,36.0207061767578,-80.2798156738281,34138
27201,36.0341720581055,-79.4848327636719,63
27203,35.7284622192383,-79.7865295410156,21108
27205,35.6382598876953,-79.8508682250977,33216
27207,35.6076126098633,-79.3905181884766,3795
27208,35.5632286071777,-79.5429306030273,1676
27209,35.3431015014648,-79.7534408569336,3933
27212,36.4809684753418,-79.2798538208008,2580
27214,36.2060546875,-79.6711273193359,10294
27215,36.027099609375,-79.4917984008789,38807
27217,36.1909446716309,-79.3801879882812,36954
27229,35.2656326293945,-79.7757339477539,3929
27231,36.2077217102051,-79.1694183349609,2148
27233,35.8925132751465,-79.7049789428711,3390
27235,36.0920295715332,-80.0114440917969,4136
27239,35.600658416748,-80.0902252197266,9079
27242,35.3296585083008,-79.6489562988281,2100
27243,36.0669174194336,-79.1981506347656,4337
27244,36.2153778076172,-79.4863662719727,14173
27248,35.7832946777344,-79.7163314819336,4524
27249,36.1541404724121,-79.582389831543,12486
27252,35.5666122436523,-79.3497543334961,2003
27253,35.9661674499512,-79.3473587036133,29827
27258,36.0108032226562,-79.2911987304688,6006
27260,35.9544677734375,-79.9878845214844,24023
27262,35.9631309509277,-80.0416641235352,23934
27263,35.9115219116211,-79.9367980957031,21414
27265,36.0123062133789,-80.0309524536133,46690
27278,36.0901947021484,-79.0869293212891,24286
27281,35.187442779541,-79.625114440918,3100
27282,35.988956451416,-79.9282836914062,15906
27283,35.951473236084,-79.6354217529297,3141
27284,36.1193313598633,-80.0773391723633,51136
27288,36.4976463317871,-79.7500152587891,24071
27291,36.4183158874512,-79.1684265136719,1662
27292,35.7383232116699,-80.2075500488281,39787
27295,35.8717651367188,-80.3101806640625,37211
27298,35.8851165771484,-79.5675430297852,10336
27299,35.7523231506348,-80.3861465454102,5190
27301,36.1135101318359,-79.665657043457,8750
27302,36.1420288085938,-79.2661819458008,26412
27305,36.5268058776855,-79.233757019043,1685
27306,35.225227355957,-79.9801864624023,6176
27310,36.174072265625,-79.9922332763672,6710
27311,36.4796524047852,-79.4725646972656,3402
27312,35.756404876709,-79.2097854614258,18306
27313,35.9314498901367,-79.7580490112305,6962
27314,36.310359954834,-79.1962509155273,1051
27315,36.5101890563965,-79.4035415649414,2243
27316,35.6970138549805,-79.6257934570312,6650
27317,35.8407363891602,-79.8024978637695,16959
27320,36.3416442871094,-79.6575241088867,39351
27325,35.4630851745605,-79.5840911865234,6704
27326,36.4641151428223,-79.5568466186523,4008
27330,35.5144081115723,-79.1954498291016,37947
27332,35.3847045898438,-79.1372146606445,30236
27340,35.945873260498,-79.3171691894531,120
27341,35.5237579345703,-79.6959075927734,5360
27343,36.5037269592285,-79.0914764404297,1716
27344,35.7222633361816,-79.4336929321289,18022
27349,35.9013137817383,-79.4160614013672,5511
27350,35.8082542419434,-79.8882141113281,6530
27355,35.7949676513672,-79.5740051269531,2660
27356,35.4368667602539,-79.8042755126953,3205
27357,36.2666015625,-79.9706268310547,7894
27358,36.2282333374023,-79.8800582885742,14075
27360,35.8605804443359,-80.0992889404297,46084
27370,35.8092803955078,-79.97802734375,15052
27371,35.4068565368652,-79.968147277832,8132
27376,35.2391662597656,-79.5350570678711,9386
27377,36.0426979064941,-79.6086883544922,7104
27379,36.3740997314453,-79.3345108032227,4661
27401,36.0691452026367,-79.7651596069336,21932
27403,36.0659713745117,-79.8243865966797,21958
27405,36.1153831481934,-79.7346420288086,44567
27406,36.0004539489746,-79.7639389038086,56458
27407,36.0085983276367,-79.8781585693359,46242
27408,36.1036682128906,-79.8137130737305,17296
27409,36.1037292480469,-79.939826965332,15621
27410,36.1175231933594,-79.8942413330078,52388
27455,36.187427520752,-79.8174362182617,28706
27501,35.4849395751953,-78.6845703125,17571
27502,35.7153244018555,-78.9210968017578,30831
27503,36.152946472168,-78.8844833374023,3471
27504,35.4003105163574,-78.5182800292969,14566
27505,35.4234733581543,-79.0010299682617,5896
27507,36.513542175293,-78.5694961547852,1929
27508,35.9568748474121,-78.2481460571289,2053
27509,36.1186408996582,-78.7809982299805,10167
27510,35.9157829284668,-79.0826034545898,14644
27511,35.7634124755859,-78.7885284423828,32029
27513,35.8021011352539,-78.8027191162109,40755
27514,35.966739654541,-79.0494155883789,32110
27516,35.9061965942383,-79.1548538208008,36139
27517,35.8504676818848,-79.0231246948242,23346
27518,35.7311401367188,-78.7732086181641,19630
27519,35.8087005615234,-78.8831176757812,39178
27520,35.6197242736816,-78.4770202636719,36357
27521,35.4121208190918,-78.6558685302734,6035
27522,36.1056175231934,-78.6752014160156,12335
27523,35.7736167907715,-78.9569244384766,9552
27524,35.3945617675781,-78.3875961303711,12338
27525,36.1360893249512,-78.4580993652344,13338
27526,35.5438575744629,-78.8297805786133,38894
27527,35.6539497375488,-78.3817138671875,18216
27529,35.6558036804199,-78.5864944458008,42128
27530,35.3811721801758,-78.0625152587891,40117
27531,35.3429946899414,-77.9644088745117,594
27534,35.3692741394043,-77.8868713378906,31364
27536,36.326732635498,-78.4091262817383,17289
27537,36.3717994689941,-78.3978805541992,24319
27539,35.6765365600586,-78.8134460449219,18692
27540,35.6219825744629,-78.8630905151367,29363
27541,36.2648620605469,-79.0832138061523,3770
27542,35.618293762207,-78.1368408203125,9133
27544,36.1997299194336,-78.4465560913086,4449
27545,35.7837181091309,-78.4782409667969,23006
27546,35.3853187561035,-78.8621063232422,19471
27549,36.1016616821289,-78.2322311401367,24112
27551,36.4328422546387,-78.0501708984375,1962
27553,36.486499786377,-78.3027954101562,2937
27555,35.5626831054688,-78.2041320800781,441
27556,36.408317565918,-78.3148345947266,346
27557,35.7791366577148,-78.1985092163086,7509
27559,35.6282119750977,-79.1028213500977,2288
27560,35.8578910827637,-78.8276977539062,22623
27562,35.6404304504395,-78.9900207519531,1938
27563,36.4157104492188,-78.2293853759766,5008
27565,36.3616523742676,-78.6489486694336,25255
27568,35.510124206543,-78.2451019287109,480
27569,35.4290657043457,-78.182746887207,8022
27571,35.919490814209,-78.4580383300781,3893
27572,36.2551078796387,-78.8774948120117,6546
27573,36.396598815918,-78.9760971069336,11414
27574,36.4783592224121,-78.8649139404297,14373
27576,35.577522277832,-78.2613143920898,17091
27577,35.4896392822266,-78.332893371582,22911
27581,36.1996078491211,-78.7289886474609,3049
27582,36.4673233032227,-78.5765914916992,289
27583,36.2929573059082,-78.9353637695312,6921
27587,35.9813804626465,-78.5575866699219,53078
27589,36.3225402832031,-78.1334838867188,8370
27591,35.7841682434082,-78.3889846801758,19589
27592,35.5573806762695,-78.6722717285156,15244
27596,35.9999008178711,-78.4350891113281,15619
27597,35.8410148620605,-78.3026809692383,22181
27601,35.7736320495605,-78.6344604492188,9450
27603,35.6644172668457,-78.6527481079102,47033
27604,35.8227882385254,-78.5616455078125,42204
27605,35.7906112670898,-78.6545944213867,4495
27606,35.7423248291016,-78.7154769897461,43210
27607,35.8131065368652,-78.7211761474609,25188
27608,35.8090476989746,-78.6472244262695,10429
27609,35.8437652587891,-78.6336441040039,32964
27610,35.7444000244141,-78.5462799072266,65648
27612,35.8557548522949,-78.7070388793945,35028
27613,35.9261016845703,-78.7114105224609,42690
27614,35.945930480957,-78.6194915771484,31516
27615,35.8984985351562,-78.6354827880859,42166
27616,35.8665161132812,-78.5413055419922,42294
27617,35.9078750610352,-78.7729568481445,15199
27701,35.9992408752441,-78.8979415893555,21288
27703,35.9592514038086,-78.8068237304688,41937
27704,36.0424461364746,-78.8287734985352,34517
27705,36.0221366882324,-78.9756622314453,46282
27707,35.9545249938965,-78.9533157348633,45023
27709,35.9243927001953,-78.832763671875,1047
27712,36.0954742431641,-78.9040832519531,20035
27713,35.8950386047363,-78.9237442016602,46660
27801,35.913444519043,-77.725700378418,21740
27803,35.9030494689941,-77.8561706542969,21227
27804,35.9891700744629,-77.8427124023438,29058
27805,36.2077484130859,-77.0842666625977,3992
27806,35.3050003051758,-76.7560653686523,2331
27807,35.804515838623,-78.0955352783203,6629
27808,35.4670906066895,-76.7597503662109,2225
27809,36.0167770385742,-77.7416229248047,5091
27810,35.531810760498,-76.5253982543945,4377
27812,35.8156089782715,-77.369255065918,2593
27813,35.6347007751465,-77.9377136230469,747
27814,35.3986625671387,-76.9188079833984,1676
27816,36.1002883911133,-78.0643692016602,2516
27817,35.4479827880859,-77.0719985961914,7358
27818,36.4997253417969,-77.0185012817383,1344
27819,35.8160057067871,-77.454948425293,330
27820,36.421516418457,-77.241569519043,3088
27821,35.3220672607422,-76.8740844726562,358
27822,35.8070106506348,-77.8404541015625,8143
27823,36.2096519470215,-77.7137298583984,8201
27824,35.5132102966309,-76.0371704101562,1476
27825,35.8328056335449,-77.1744232177734,103
27826,35.5954780578613,-76.2062454223633,1379
27827,35.6966361999512,-77.5132369995117,33
27828,35.5851516723633,-77.5771942138672,9071
27829,35.6838989257812,-77.6263580322266,1930
27830,35.5641670227051,-77.950309753418,4755
27831,36.4630851745605,-77.570556640625,3908
27832,36.5198097229004,-77.7401275634766,2847
27834,35.6572952270508,-77.3791885375977,52914
27837,35.5138664245605,-77.2045974731445,5903
27839,36.284912109375,-77.5568771362305,4001
27840,35.9826889038086,-77.214599609375,514
27841,35.9085006713867,-77.2763214111328,84
27842,36.5267486572266,-77.8519897460938,1493
27843,35.995532989502,-77.4000015258789,1157
27844,36.2494964599609,-77.9431533813477,2950
27845,36.371265411377,-77.4399871826172,2394
27846,35.7585678100586,-76.8975296020508,2988
27847,36.1831703186035,-77.1946716308594,936
27849,36.0773048400879,-77.2150268554688,1544
27850,36.4123916625977,-77.8801879882812,7247
27851,35.6400833129883,-78.0306777954102,5268
27852,35.7504577636719,-77.6369323730469,2977
27853,36.5085792541504,-77.2856292724609,673
27855,36.4155578613281,-77.0693359375,6456
27856,36.0136795043945,-77.9805755615234,17141
27857,35.9727935791016,-77.2862548828125,1298
27858,35.5317497253418,-77.2838897705078,55781
27860,35.6500625610352,-76.6761932373047,2246
27861,35.8148765563965,-77.3201141357422,71
27862,36.4901733398438,-77.1882934570312,877
27863,35.4881439208984,-77.9717330932617,11735
27864,35.8070335388184,-77.6513748168945,4779
27865,35.6562385559082,-76.8516082763672,1927
27866,36.5198707580566,-77.5145645141602,855
27869,36.2671051025391,-77.3134307861328,2258
27870,36.4189338684082,-77.7157592773438,27236
27871,35.8020706176758,-77.2605667114258,4619
27872,36.192756652832,-77.2538681030273,375
27873,35.6535911560059,-77.7752304077148,397
27874,36.1301078796387,-77.3932266235352,4861
27875,35.4557075500488,-76.5046691894531,517
27876,36.471996307373,-77.3913345336914,1302
27878,35.8668785095215,-77.8349304199219,1931
27879,35.574390411377,-77.2794876098633,311
27880,35.7307357788086,-78.0805892944336,3304
27881,35.9784126281738,-77.4365692138672,61
27882,35.9416542053223,-78.1156005859375,7413
27883,35.6005363464355,-77.8036956787109,3565
27884,35.7035217285156,-77.2666320800781,1282
27885,35.3864135742188,-76.2858581542969,984
27886,35.9045333862305,-77.5116577148438,21591
27888,35.5892753601074,-77.715950012207,2560
27889,35.5913734436035,-77.0036926269531,27468
27890,36.4141807556152,-77.5877456665039,2521
27891,36.0977363586426,-77.742790222168,5227
27892,35.8123207092285,-77.051628112793,15182
27893,35.6889495849609,-77.8966751098633,39723
27896,35.7907676696777,-77.9767303466797,20130
27897,36.3249969482422,-77.2107086181641,2265
27909,36.2886047363281,-76.2687377929688,40699
27910,36.2900657653809,-76.9931869506836,12007
27915,35.406177520752,-75.4919891357422,777
27916,36.3220138549805,-75.9151306152344,747
27917,36.3551445007324,-75.9974822998047,833
27919,36.3081703186035,-76.504280090332,1130
27920,35.2595176696777,-75.5532684326172,1326
27921,36.3520622253418,-76.1879272460938,4805
27922,36.3167533874512,-76.8422088623047,1030
27923,36.3962440490723,-75.9311141967773,598
27924,36.1684455871582,-76.83251953125,3140
