zip_code,lat,long,population
27925,35.8561401367188,-76.1938400268555,4217
27926,36.5051155090332,-76.6049270629883,1915
27927,36.3413162231445,-75.8525619506836,542
27928,35.8245391845703,-76.4386596679688,1986
27929,36.4331321716309,-75.9882202148438,1166
27932,36.1007843017578,-76.6108169555664,12562
27935,36.431079864502,-76.8680953979492,1698
27936,35.2394218444824,-75.564582824707,1091
27937,36.5043334960938,-76.7807312011719,4333
27938,36.3842964172363,-76.7160034179688,1505
27939,36.2383995056152,-75.8430786132812,2361
27941,36.1025276184082,-75.81689453125,536
27942,36.2973594665527,-76.7506713867188,901
27943,35.2244338989258,-75.6789016723633,504
27944,36.1734313964844,-76.4212646484375,11909
27946,36.3634338378906,-76.6015396118164,1207
27947,36.2169609069824,-75.8915786743164,1230
27948,36.019229888916,-75.6921691894531,10862
27949,36.1088905334473,-75.7605514526367,6947
27950,36.5096778869629,-75.9963531494141,2006
27953,35.7799835205078,-75.8813629150391,1021
27954,35.9101219177246,-75.6778793334961,6111
27956,36.4015769958496,-76.0007247924805,340
27957,36.0662956237793,-76.7590560913086,1356
27958,36.4842987060547,-76.1383514404297,10144
27959,35.8869438171387,-75.6063995361328,2789
27960,35.0732307434082,-75.9985275268555,948
27962,35.7904624938965,-76.744743347168,7792
27964,36.0830459594727,-75.8062133789062,545
27965,36.2924003601074,-75.9308700561523,527
27966,36.1497573852539,-75.8022766113281,1052
27967,36.2294998168945,-76.904914855957,366
27968,35.7324180603027,-75.5099105834961,298
27970,35.8391380310059,-76.6504058837891,3409
27972,35.5524597167969,-75.4712982177734,244
27973,36.371208190918,-76.0555114746094,1323
27974,36.2430229187012,-75.989501953125,1285
27976,36.5051727294922,-76.3943786621094,3449
27978,35.7274055480957,-75.739875793457,225
27979,36.436767578125,-76.560676574707,1719
27980,36.2453231811523,-76.619384765625,2182
27981,35.852855682373,-75.6374206542969,1643
27982,35.5658988952637,-75.4654846191406,82
27983,35.970458984375,-76.9218673706055,10416
27985,36.2116012573242,-76.456672668457,283
27986,36.3889808654785,-76.9183349609375,2430
28001,35.338550567627,-80.2081756591797,26760
28006,35.4104423522949,-81.0922546386719,1130
28007,35.1045913696289,-80.1099090576172,611
28009,35.407844543457,-80.1071929931641,1121
28012,35.2115058898926,-81.0378646850586,20048
28016,35.3149337768555,-81.2832946777344,13463
28017,35.2470817565918,-81.6706848144531,695
28018,35.485725402832,-81.790397644043,5562
28019,35.2767028808594,-81.7877044677734,123
28020,35.5249900817871,-81.6413192749023,2322
28021,35.4007720947266,-81.4033432006836,13612
28023,35.5677146911621,-80.6022567749023,14175
28025,35.3825645446777,-80.5234451293945,49160
28027,35.407039642334,-80.6858749389648,55435
28031,35.4699211120605,-80.8953552246094,24390
28032,35.2330322265625,-81.0795135498047,3105
28033,35.4192695617676,-81.328254699707,2749
28034,35.3536643981934,-81.1789398193359,16642
28036,35.4805488586426,-80.7925415039062,14654
28037,35.4954872131348,-81.0184860229492,18287
28039,35.6788368225098,-80.4374237060547,116
28040,35.3891944885254,-81.7581329345703,7969
28043,35.3062400817871,-81.8725967407227,21055
28052,35.214656829834,-81.2332305908203,34932
28054,35.2628784179688,-81.1490783691406,36270
28056,35.2169342041016,-81.125,31418
28071,35.5176315307617,-80.316291809082,2802
28072,35.614070892334,-80.4452056884766,1357
28073,35.1985740661621,-81.4837799072266,5621
28075,35.3027000427246,-80.6398468017578,16143
28076,35.2591552734375,-81.7886123657227,722
28077,35.4048004150391,-81.202766418457,482
28078,35.4052848815918,-80.8640213012695,52133
28079,35.1147117614746,-80.6004257202148,31979
28080,35.4567451477051,-81.1056823730469,7299
28081,35.502815246582,-80.6701736450195,25190
28083,35.4896011352539,-80.5806655883789,23820
28086,35.2442436218262,-81.3778305053711,25895
28088,35.5442771911621,-80.6146469116211,2862
28089,35.3182334899902,-81.6595764160156,248
28090,35.4546585083008,-81.5595550537109,8342
28091,34.9873924255371,-79.9329986572266,2158
28092,35.4857597351074,-81.2545547485352,38570
28097,35.2966842651367,-80.3930587768555,5369
28098,35.2711334228516,-81.1007843017578,3579
28101,35.2580986022949,-81.0780639648438,698
28102,34.8184394836426,-79.9722671508789,78
28103,34.9989318847656,-80.3513107299805,10311
28104,35.0605697631836,-80.6928329467773,28040
28105,35.1154327392578,-80.7135009765625,39586
28107,35.2529640197754,-80.5180358886719,6422
28108,34.9347877502441,-80.6811447143555,54
28109,35.496955871582,-80.2885665893555,387
28110,35.0660438537598,-80.5090866088867,50365
28112,34.8899230957031,-80.5495452880859,26311
28114,35.2304420471191,-81.7477035522461,7554
28115,35.5849685668945,-80.7723693847656,34339
28117,35.5656967163086,-80.8983383178711,35454
28119,34.8510780334473,-80.0169830322266,2801
28120,35.328685760498,-81.0263824462891,19807
28124,35.3997383117676,-80.4086303710938,6622
28125,35.6590232849121,-80.698616027832,2525
28127,35.4743041992188,-80.1905822753906,7594
28128,35.2106971740723,-80.1545257568359,7476
28129,35.2315940856934,-80.3271636962891,5399
28133,34.8449249267578,-80.2656784057617,2878
28134,35.085334777832,-80.8933868408203,9453
28135,35.0297584533691,-80.2172775268555,6123
28137,35.5631103515625,-80.2363891601562,3120
28138,35.5144424438477,-80.4373550415039,10495
28139,35.3483619689941,-81.9947357177734,20111
28144,35.7066841125488,-80.4647903442383,24734
28146,35.6192436218262,-80.3933486938477,27614
28147,35.6810607910156,-80.5630187988281,24697
28150,35.3427047729492,-81.5762481689453,28098
28152,35.2427215576172,-81.5994110107422,24735
28159,35.694751739502,-80.4318695068359,3108
28160,35.3610076904297,-81.9223327636719,3929
28163,35.2074203491211,-80.4285354614258,5233
28164,35.3894424438477,-81.0371322631836,14085
28166,35.6803436279297,-80.8681793212891,8619
28167,35.5067520141602,-81.96728515625,2362
28168,35.552360534668,-81.4250717163086,10230
28169,35.358470916748,-81.4293975830078,173
28170,34.9987144470215,-80.0987854003906,12355
28173,34.9161567687988,-80.7314147949219,45097
28174,34.9690361022949,-80.439582824707,8608
28202,35.2272720336914,-80.8441925048828,11195
28203,35.2081832885742,-80.8591079711914,11315
28204,35.2146186828613,-80.8270111083984,4796
28205,35.2187881469727,-80.7895965576172,43931
28206,35.2561264038086,-80.8209991455078,11898
28207,35.194149017334,-80.8245849609375,9280
28208,35.2304649353027,-80.9072418212891,34167
28209,35.1787147521973,-80.8539886474609,20317
28210,35.1305084228516,-80.8566818237305,42263
28211,35.1663436889648,-80.7972869873047,28523
28212,35.1877021789551,-80.7445526123047,38457
28213,35.2859764099121,-80.7343978881836,37309
28214,35.2752532958984,-80.968147277832,34721
28215,35.2449798583984,-80.693473815918,53629
28216,35.3121032714844,-80.8887100219727,47208
28217,35.1687431335449,-80.9083633422852,24204
28226,35.1026954650879,-80.8221282958984,37286
28227,35.189567565918,-80.6454086303711,49635
28244,35.2246055603027,-80.8430938720703,0
28262,35.3220443725586,-80.739990234375,37547
28269,35.3373146057129,-80.8034744262695,71048
28270,35.1120338439941,-80.7646026611328,31525
28273,35.1273574829102,-80.9468460083008,31478
28277,35.0528755187988,-80.8175506591797,59664
28278,35.1330642700195,-81.0093002319336,19283
28280,35.2263336181641,-80.8430938720703,10
28282,35.2248153686523,-80.8452758789062,0
28301,35.0747985839844,-78.8842544555664,17165
28303,35.0856323242188,-78.959358215332,30909
28304,35.0255279541016,-78.9896011352539,37147
28305,35.0526084899902,-78.9072418212891,6073
28306,34.95849609375,-78.8968505859375,39683
28307,35.138557434082,-78.9818878173828,17631
28308,35.1715507507324,-79.0170822143555,405
28310,35.1631889343262,-79.0379638671875,3459
28311,35.1677703857422,-78.8886947631836,34567
28312,34.94775390625,-78.7381362915039,18538
28314,35.0529861450195,-79.0294494628906,54520
28315,35.1173057556152,-79.4315338134766,11681
28318,35.0198745727539,-78.6135711669922,4627
28320,34.5581207275391,-78.7727127075195,9229
28323,35.3147926330566,-78.8343734741211,3182
28325,35.153923034668,-78.1041412353516,508
28326,35.26904296875,-79.1546936035156,17646
28327,35.3546142578125,-79.4164962768555,15433
28328,35.0035018920898,-78.3379211425781,27042
28330,34.909595489502,-79.8219833374023,346
28332,34.659049987793,-78.737907409668,482
28333,35.2861328125,-78.0173721313477,11830
28334,35.2722091674805,-78.5681076049805,24908
28337,34.6570472717285,-78.5615615844727,10670
28338,35.1075134277344,-79.7596435546875,4607
28339,35.3105392456055,-78.7327499389648,6751
28340,34.4713554382324,-79.1344223022461,10765
28341,35.1198768615723,-78.1744384765625,4257
28342,35.1911811828613,-78.6512603759766,298
28343,34.7573623657227,-79.5648727416992,1685
28344,35.1604995727539,-78.6245727539062,3415
28345,34.870288848877,-79.665641784668,12592
28347,35.0622673034668,-79.6316604614258,1983
28348,34.9149742126465,-78.9270172119141,33307
28349,34.9811592102051,-77.9270553588867,3724
28350,35.2431602478027,-79.3140182495117,305
28351,34.8482704162598,-79.563850402832,4759
28352,34.7678413391113,-79.4517288208008,25641
28356,35.2370185852051,-78.790397644043,5018
28357,34.9020805358887,-79.0829925537109,3125
28358,34.6078567504883,-78.9347686767578,38738
28360,34.6703262329102,-79.0749435424805,14263
28363,34.9607810974121,-79.5546646118164,1202
28364,34.7079277038574,-79.3226776123047,14809
28365,35.1723289489746,-78.0522842407227,17144
28366,35.2302284240723,-78.3620147705078,5061
28367,35.1726913452148,-79.7252502441406,87
28369,34.4233741760254,-79.0294189453125,2652
28371,34.9031600952148,-78.9795532226562,6519
28372,34.6968727111816,-79.177619934082,14783
28373,35.0934715270996,-79.485595703125,2150
28374,35.197452545166,-79.4629592895508,15990
28375,34.4757423400879,-79.0385513305664,102
28376,34.9924087524414,-79.2426452636719,37991
28377,34.8268890380859,-79.2132339477539,12666
28379,34.9308662414551,-79.7800369262695,26388
28382,34.9713363647461,-78.5177307128906,7056
28383,34.5769729614258,-79.2626953125,8080
28384,34.7969360351562,-78.9609985351562,12097
28385,35.0500068664551,-78.4772262573242,3029
28386,34.8536186218262,-79.1296157836914,6319
28387,35.1791229248047,-79.3764114379883,13921
28390,35.2196388244629,-78.955810546875,19942
28391,35.0216293334961,-78.6987991333008,5302
28392,34.7353286743164,-78.8009567260742,1579
28393,34.981086730957,-78.1894836425781,2005
28394,35.217456817627,-79.2415390014648,5164
28395,35.1385116577148,-78.7413635253906,2375
28396,34.9141616821289,-79.3974838256836,2732
28398,34.9897766113281,-78.0641479492188,8112
28399,34.7845230102539,-78.7090148925781,2140
28401,34.272144317627,-77.9620208740234,22094
28403,34.2216911315918,-77.8806304931641,36063
28405,34.26318359375,-77.8663787841797,29152
28409,34.1551208496094,-77.8621597290039,31296
28411,34.3018074035645,-77.7930908203125,31962
28412,34.1437568664551,-77.9281539916992,35573
28420,34.0736770629883,-78.4838485717773,3886
28421,34.5051231384277,-78.1670455932617,1521
28422,34.0263710021973,-78.1893157958984,6641
28423,34.3139038085938,-78.3888931274414,2290
28424,34.2902870178223,-78.6996841430664,128
28425,34.5620536804199,-77.8962783813477,10906
28428,34.0468559265137,-77.9096755981445,6033
28429,34.3412094116211,-77.9002151489258,8026
28430,34.3034362792969,-78.9453659057617,1900
28431,34.3143196105957,-78.8395004272461,7102
28432,34.1680335998535,-78.7587127685547,1968
28433,34.4885063171387,-78.6166763305664,5050
28434,34.4683265686035,-78.4654846191406,1329
28435,34.4059562683105,-78.1092300415039,2490
28436,34.2751007080078,-78.2672119140625,2203
28438,34.4094848632812,-78.9188461303711,1845
28439,34.2868156433105,-79.0013809204102,1595
28441,34.8114585876465,-78.4274139404297,3198
28442,34.2829246520996,-78.6134262084961,1647
28443,34.4450378417969,-77.6757125854492,17512
28444,34.6883125305176,-78.319953918457,2085
28445,34.4839668273926,-77.5563201904297,5676
28447,34.6222496032715,-78.2773284912109,1391
28448,34.5201568603516,-78.3631744384766,1243
28449,33.9788093566895,-77.9337463378906,1692
28450,34.3244171142578,-78.515266418457,2438
28451,34.2341423034668,-78.0944595336914,27112
28452,33.9916038513184,-78.5495681762695,694
28453,34.8864402770996,-78.0762557983398,3829
28454,34.6782875061035,-77.6509170532227,2545
28455,34.1116561889648,-78.6317977905273,2117
28456,34.3749732971191,-78.2872009277344,3658
28457,34.4495964050293,-77.8866348266602,9905
28458,34.8147773742676,-78.0907897949219,6444
28460,34.5412979125977,-77.4182357788086,7652
28461,33.9673194885254,-78.0587463378906,16126
28462,34.0264892578125,-78.2896575927734,11680
28463,34.1097640991211,-78.7764663696289,9799
28464,34.7822418212891,-78.0210876464844,2457
28465,33.9123153686523,-78.1025466918945,6531
28466,34.7407684326172,-77.8757019042969,10103
28467,33.9180107116699,-78.5919647216797,8703
28468,33.8996505737305,-78.5192108154297,4375
28469,33.9264297485352,-78.4668197631836,5839
28470,33.964183807373,-78.4035491943359,10644
28472,34.2990493774414,-78.6911697387695,19658
28478,34.6428413391113,-78.0420379638672,4588
28479,34.1006889343262,-78.0165100097656,4903
28480,34.2257347106934,-77.7973327636719,2473
28501,35.2424201965332,-77.5141220092773,20389
28504,35.2245635986328,-77.6348648071289,21642
28508,35.099666595459,-77.8247909545898,2737
28510,34.9876136779785,-76.8044586181641,1502
28511,34.9011154174805,-76.3457641601562,694
28512,34.7121505737305,-76.7934188842773,2896
28513,35.4415283203125,-77.3888854980469,10346
28515,35.1840667724609,-76.6993865966797,2915
28516,34.9051246643066,-76.5528335571289,11431
28518,34.8948211669922,-77.7474899291992,7909
28519,35.1197242736816,-77.0269775390625,404
28520,34.9942092895508,-76.3233032226562,327
28521,34.8179016113281,-77.7366180419922,2287
28523,35.2113571166992,-77.2845993041992,2456
28524,34.7909393310547,-76.4685668945312,426
28525,35.1322898864746,-77.6866683959961,3132
28526,35.26123046875,-77.3719329833984,2489
28527,35.259464263916,-77.0304412841797,1140
28528,34.7320594787598,-76.5386657714844,644
28529,35.0705261230469,-76.8547592163086,2193
28530,35.3747673034668,-77.4152984619141,7332
28531,34.6980400085449,-76.5555648803711,1207
28532,34.8960113525391,-76.8907852172852,23320
28533,34.9028701782227,-76.9014739990234,2952
28537,35.2376823425293,-76.5258102416992,137
28538,35.4166450500488,-77.5650787353516,2175
28539,34.6942329406738,-77.2029647827148,15469
28540,34.7549819946289,-77.503791809082,49252
28543,34.7360572814941,-77.375617980957,4699
28544,34.718090057373,-77.3086700439453,5368
28546,34.7991561889648,-77.3561630249023,42696
28547,34.6690254211426,-77.3669662475586,21884
28551,35.3213233947754,-77.7808532714844,14093
28552,35.3037948608398,-76.5558013916016,254
28553,34.7295989990234,-76.5123748779297,454
28554,35.4784812927246,-77.5861206054688,243
28555,34.8633079528809,-77.221794128418,5175
28556,35.1140022277832,-76.6255798339844,963
28557,34.7389602661133,-76.7492294311523,14429
28560,35.1266937255859,-76.9776306152344,28921
28562,35.0798797607422,-77.1258926391602,36176
28570,34.7814865112305,-76.8574981689453,21432
28571,35.0707740783691,-76.6892395019531,2585
28572,35.0278968811035,-77.7364196777344,6531
28573,34.984806060791,-77.1482543945312,2176
28574,34.8789291381836,-77.5895843505859,15102
28575,34.7079582214355,-76.8835678100586,316
28577,34.8648376464844,-76.3731842041016,522
28578,35.1969528198242,-77.8569717407227,6363
28579,34.7590980529785,-76.5102920532227,622
28580,35.4532737731934,-77.6795349121094,12657
28581,34.8442573547363,-76.4355545043945,214
28582,34.7482833862305,-77.1504592895508,1588
28583,35.1387557983398,-76.7415466308594,281
28584,34.7367668151855,-77.0776214599609,11396
28585,35.0769233703613,-77.4124069213867,3942
28586,35.3135566711426,-77.1674957275391,8218
28587,35.1927299499512,-76.6616592407227,369
28589,34.812858581543,-76.5050582885742,180
28590,35.5206832885742,-77.4166641235352,23407
28594,34.6899032592773,-76.9696884155273,3655
28601,35.7723922729492,-81.32666015625,50026
28602,35.6698875427246,-81.3892059326172,28981
28604,36.180290222168,-81.8591232299805,6249
28605,36.129638671875,-81.6949310302734,3412
28606,36.0534858703613,-81.3221740722656,2158
28607,36.2180061340332,-81.6521377563477,33059
28609,35.6716918945312,-81.0556030273438,5864
28610,35.7303237915039,-81.1353073120117,9913
28611,36.0109710693359,-81.735237121582,885
28612,35.650390625,-81.5375595092773,12397
28613,35.7376861572266,-81.2076797485352,22759
28615,36.4586791992188,-81.6606216430664,1876
28616,36.0230712890625,-81.9201889038086,493
28617,36.4807014465332,-81.3619766235352,2261
28618,36.2081642150879,-81.5167694091797,2352
28619,35.758602142334,-81.6024932861328,1520
28621,36.2756500244141,-80.9146270751953,10472
28622,36.1926689147949,-81.9473495483398,2527
28623,36.5288276672363,-80.9737014770508,1653
28624,36.1283569335938,-81.4117736816406,1639
28625,35.8695678710938,-80.8896408081055,36189
28626,36.2925758361816,-81.5176315307617,2714
28627,36.4555549621582,-81.0044403076172,1152
28628,35.7263298034668,-81.7851104736328,479
28629,36.3465347290039,-81.3687362670898,75
28630,35.8319778442383,-81.4201736450195,20041
28631,36.547477722168,-81.4103546142578,637
28634,35.9728012084961,-80.7571716308594,5225
28635,36.3054618835449,-81.1260452270508,3901
28636,35.9394264221191,-81.0634307861328,5522
28637,35.7180023193359,-81.4193572998047,1746
28638,35.8450927734375,-81.4779357910156,12302
28640,36.4048728942871,-81.3993988037109,4719
28642,36.2183990478516,-80.8203125,5745
28643,36.5290603637695,-81.5408782958984,3521
28644,36.4261589050293,-81.2778244018555,1494
28645,35.9788436889648,-81.5478363037109,47703
28646,36.0733299255371,-81.8470916748047,342
28647,35.9380226135254,-81.9730606079102,89
28649,36.3359909057617,-81.2120666503906,993
28650,35.5714263916016,-81.1583862304688,11883
28651,36.3062133789062,-81.3087844848633,7132
28652,36.1000328063965,-81.9871673583984,46
28654,36.0585174560547,-81.1593017578125,3495
28655,35.7632675170898,-81.7498626708984,54996
28657,36.0219917297363,-81.9424285888672,9488
28658,35.6376190185547,-81.23583984375,27022
28659,36.2159576416016,-81.1481704711914,21134
28660,35.9686164855957,-80.8562469482422,2249
28662,36.0215148925781,-81.8991241455078,140
28663,36.5320281982422,-81.3094100952148,614
28665,36.2097129821777,-81.375129699707,2571
28666,35.725269317627,-81.4706649780273,368
28667,35.7714958190918,-81.4262008666992,559
28668,36.407054901123,-80.9904861450195,300
28669,36.223445892334,-80.9898147583008,3146
28670,36.1943092346191,-80.9124908447266,2719
28671,35.7526702880859,-81.5279006958008,597
